The number of parameters RESNET152 - ImageNet (1000 outputs): 11689512
The number of parameters RESNET152 - Custom (13 outputs): 11696181

!RESNET152 -> [TRAIN] Epoch: 0:   0%|          | 0/314 [00:00<?, ?it/s]main.py:64: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  loss_cum.append(loss.data.cpu()[0])

!RESNET152 -> [TRAIN] Epoch: 0:   0%|          | 1/314 [00:02<14:53,  2.86s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   1%|1         | 4/314 [00:02<10:23,  2.01s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   2%|1         | 5/314 [00:04<09:49,  1.91s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   3%|2         | 8/314 [00:04<06:53,  1.35s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   3%|2         | 9/314 [00:06<07:33,  1.49s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   4%|3         | 12/314 [00:06<05:18,  1.05s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   4%|4         | 14/314 [00:08<05:15,  1.05s/it]
!RESNET152 -> [TRAIN] Epoch: 0:   5%|5         | 17/314 [00:10<04:16,  1.16it/s]
!RESNET152 -> [TRAIN] Epoch: 0:   6%|6         | 20/314 [00:10<03:01,  1.62it/s]
!RESNET152 -> [TRAIN] Epoch: 0:   7%|7         | 22/314 [00:13<04:07,  1.18it/s]
!RESNET152 -> [TRAIN] Epoch: 0:   8%|7         | 25/314 [00:15<04:10,  1.16it/s]
!RESNET152 -> [TRAIN] Epoch: 0:   9%|8         | 28/314 [00:15<02:57,  1.61it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  10%|9         | 30/314 [00:17<03:23,  1.39it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  11%|#         | 33/314 [00:19<03:21,  1.40it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  11%|#1        | 36/314 [00:20<02:22,  1.95it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  12%|#2        | 38/314 [00:21<02:48,  1.64it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  13%|#3        | 41/314 [00:23<02:43,  1.67it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  13%|#3        | 42/314 [00:24<02:57,  1.53it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  14%|#4        | 45/314 [00:24<02:20,  1.91it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  15%|#4        | 46/314 [00:25<02:38,  1.69it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  16%|#5        | 49/314 [00:26<02:11,  2.01it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  16%|#5        | 50/314 [00:27<02:58,  1.48it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  17%|#6        | 53/314 [00:28<02:35,  1.67it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  17%|#7        | 54/314 [00:29<02:23,  1.81it/s]
!RESNET152 -> [TRAIN] Epoch: 0:  18%|#8        | 57/314 [00:31<02:32,  1.69it/s]
